"ID","conflict_name","ccode","battledeadbest","battledeadlow","battledeadhigh","begin","end","intervention","democ","secession"
1010,"Bolivia (Popular Revolutionary Movement)",145,1000,1000,1000,1946,1946,0,0,0
1030,"Chinese Civil War",710,1200000,1200000,1200000,1946,1949,1,0,0
1040,"Greek Civil War",350,154000,154000,154000,1946,1949,1,1,0
1062,"Iran 1979-85",630,10230,10230,10230,1979,1985,0,0,0
1100,"Philippines (Huk Rebellion)",840,9000,9000,9000,1946,1954,1,0,0
1101,"Philippines (NPA)",840,24400,24400,24400,1972,1995,1,0,0
1130,"USSR vs. Lithuania",365,8620,8620,8620,1946,1948,0,0,1
1140,"USSR vs. Ukraine",365,17769,17669,17969,1946,1950,0,0,1
1180,"China (Taiwan 1947)",710,1000,540,1000,1947,1947,0,0,1
1220,"Paraguay 1947",150,4000,4000,4000,1947,1947,0,0,0
1230,"Burma/Myanmar Civil War",775,75318,75318,75318,1948,2002,1,1,1
1270,"Costa Rica 1948",94,2000,2000,2000,1948,1948,1,1,0
1293,"India (Naxalites 1996-2002)",750,1494,1494,1494,1996,2002,0,1,1
1320,"South Korea 1948-50",732,31525,31525,31525,1948,1950,1,0,0
1330,"North Yemen 1948",678,4000,4000,4000,1948,1948,0,0,0
1331,"North Yemen 1962-70",678,50000,15000,100000,1962,1970,1,0,0
1362,"Guatemala 1965-95",90,46300,46300,46300,1965,1995,1,0,0
1390,"China (Tibet 1950)",710,5000,2000,5000,1950,1950,0,0,1
1391,"China (Tibet 1956)",710,4000,4000,4000,1956,1956,0,0,1
1392,"China (Tibet) 1959",710,67000,67000,67000,1959,1959,0,0,1
1400,"Indonesia (South Moluccas)",850,5000,5000,5000,1950,1950,0,0,1
1431,"Thailand (CPT)",800,6604,6508,6804,1970,1982,1,0,0
1451,"Cuba (1957-8)",40,5000,5000,5000,1957,1958,0,0,0
1460,"Indonesia (Darul Islam)",850,1000,521,1000,1953,1953,0,0,0
1461,"Indonesia 1958-61",850,33444,33444,33444,1958,1961,1,0,0
1500,"Argentina 1955",160,900,900,900,1955,1955,0,0,0
1502,"Argentina (ERP, Montoneros 1973-7)",160,2984,2984,2984,1973,1977,0,0,0
1540,"India (Nagaland 1956-9)",750,1487,1487,1487,1956,1959,0,1,1
1621,"Iraq 1959",645,2000,500,2000,1959,1959,0,0,0
1625,"Iraq 1991",645,20000,20000,50000,1991,1991,1,0,0
1630,"Lebanon 1958",660,1400,1000,1400,1958,1958,1,0,0
1631,"Lebanon 1975-90",660,130700,130700,130700,1975,1990,0,0,0
1651,"Laos 1959-61",812,3500,3500,5000,1959,1961,1,1,0
1652,"Laos 1963-73",812,26000,18500,26000,1963,1973,1,0,0
1701,"Ethiopia 1976-1997",530,16000,16000,16000,1976,1991,0,0,0
1721,"Nepal 1997-2002",790,4100,4100,4100,1997,2002,0,0,0
1740,"Iraq (Kurds 1961-90)",645,80550,76200,85250,1961,1990,1,0,1
1780,"Ethiopia (Eritrea Indep.)",530,200000,150000,350000,1962,1991,0,0,1
1850,"Sudan 1963-72",625,20000,10000,55000,1963,1972,1,0,1
1851,"Sudan 1983-2002",625,55500,55500,55500,1983,2002,1,0,1
1860,"Zaire 1964-5",490,29965,29965,29965,1964,1965,0,0,0
1864,"Zaire 1996-7",490,4000,900,4000,1996,1997,1,0,0
1865,"DRC 1998-2001",490,145000,145000,145000,1998,2001,1,0,0
1902,"Burundi 1995-2002",516,6000,6000,6000,1995,2002,0,0,0
1910,"Chad 1965-94",483,34799,34700,34799,1965,1994,1,0,0
1911,"Chad 1997-2002",483,954,954,954,1997,2002,0,0,0
1920,"Columbia 1965-2002",100,24779,24779,24779,1965,2002,1,1,0
1930,"Dominican Republic 1965",42,3280,2526,4000,1965,1965,1,0,0
1941,"Indonesia (West Papau)",850,8500,3000,8500,1976,1978,0,0,1
1951,"Peru (Sendero Luminoso)",135,30937,30937,30937,1980,1999,1,0,0
1960,"Vietnam War",817,2097705,2097705,2097705,1955,1975,1,0,0
1990,"India (Mizoram)",750,900,900,900,1966,1968,0,1,1
2021,"Syria (Muslim Brotherhood)",652,15450,5450,25550,1979,1982,0,0,0
2031,"Cambodia 1967-75",811,250000,185000,300000,1967,1975,1,0,0
